track,album,album_type,artist,album_duration,release_date,recording_period,recording_location,album_genre,album_styles,album_moods,album_themes,genres,styles,moods,themes,composers,user_rating
Democratic Liberals,Back in Time,studio,Stephen Stills,20:00,7/10/2017,,,,,,,,,,,Stephen Stills,5
Dettering Nuclear,Back in Time,studio,Stephen Stills,20:00,7/8/2017,,,,,,,,,,,Stephen Stills,5
Devised Plans,Back in Time,studio,Stephen Stills,20:00,7/4/2017,,,,,,,,,,,Stephen Stills,5
Late Bloomer,Back in Time,studio,Stephen Stills,20:00,7/13/2017,,,,,,,,,,,Stephen Stills,5
Maximum,Back in Time,studio,Stephen Stills,20:00,7/12/2017,,,,,,,,,,,Stephen Stills,5
Never War,Back in Time,studio,Stephen Stills,20:00,7/7/2017,,,,,,,,,,,Stephen Stills,5
On Thatcher,Back in Time,studio,Stephen Stills,20:00,7/9/2017,,,,,,,,,,,Stephen Stills,5
Recording Southern Cross,Back in Time,studio,Stephen Stills,20:00,7/5/2017,,,,,,,,,,,Stephen Stills,5
Senator Stills,Back in Time,studio,Stephen Stills,20:00,7/11/2017,,,,,,,,,,,Stephen Stills,5
Wham Bang Rock and Roll,Back in Time,studio,Stephen Stills,20:00,7/6/2017,,,,,,,,,,,Stephen Stills,5
Working With Young,Back in Time,studio,Stephen Stills,20:00,7/14/2017,,,,,,,,,,,Stephen Stills,5
Colorado,Bread and Roses Festival (Live),live,Stephen Stills,1:08:50,,,,Pop/Rock,,,,,,,,,8
Crossroads/You Can't Catch Me,Bread and Roses Festival (Live),live,Stephen Stills,1:08:50,,,,Pop/Rock,,,,,,,,,8
Fallen Eagle,Bread and Roses Festival (Live),live,Stephen Stills,1:08:50,,,,Pop/Rock,,,,,,,,,8
Jesus Gave Love Away for Free,Bread and Roses Festival (Live),live,Stephen Stills,1:08:50,,,,Pop/Rock,,,,,,,,,8
Old Man Trouble,Bread and Roses Festival (Live),live,Stephen Stills,1:08:50,,,,Pop/Rock,,,,,,,,,8
One Moment at a Time,Bread and Roses Festival (Live),live,Stephen Stills,1:08:50,,,,Pop/Rock,,,,,,,,,8
Take Me Back to Ohio Valley,Bread and Roses Festival (Live),live,Stephen Stills,1:08:50,,,,Pop/Rock,,,,,,,,,8
Everybody Knows,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,"Leonard Cohen, Sharon Robinson",8
Girl From the North Country,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Bob Dylan,8
Handle With Care,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,"Bob Dylan, George Harrison, Jeff Lynne, Roy Orbison, Tom Petty",8
Houses,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Judy Collins,8
Judy,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Stephen Stills,8
Questions,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Stephen Stills,8
Reason to Believe,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Tim Hardin,8
River of Gold,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Judy Collins,8
So Begins the Task,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Stephen Stills,8
Who Knows Where the Time Goes,Everybody Knows,studio,Stephen Stills,40:45:00,,,"Straygator Sound, CA",Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Warm, Earnest, Freewheeling, Laid-Back/Mellow, Meandering, Yearning, Agreeable, Amiable/Good-Natured","Affection/Fondness, Lifecycle, Relaxation, Feeling Blue, Comfort, Healing/Comfort, Sunday Afternoon",,,,,Sandy Denny,8
Buyin' Time,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,Contemporary Pop/Rock,"Confident, Freewheeling, Gutsy, Meandering, Rollicking, Rousing, Searching, Visceral, Warm, Wistful, Yearning, Amiable/Good-Natured, Carefree","Empowerment, Freedom, Hanging Out, Introspection, Reflection, Road Trip",Stephen Stills,7
Circlin',Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,Contemporary Pop/Rock,"Confident, Earnest, Freewheeling, Gritty, Gutsy, Meandering, Rollicking, Rousing, Warm, Wistful, Amiable/Good-Natured","Empowerment, Freedom, Hanging Out, Introspection, Reflection, Road Trip","Kenny Passarelli, Stephen Stills",7
Closer to You,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Earnest, Reflective, Romantic, Searching, Visceral, Warm, Wistful, Yearning, Amiable/Good-Natured, Melancholy","Feeling Blue, Hanging Out, Introspection, Reflection","Donnie Dacus, Warner Schwebke, Stephen Stills",7
Different Tongues,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,,,,,,7
Midnight in Paris,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,,,,,,7
No Me Niegas,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,,,Sad,,,7
Ring of Love,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Confident, Earnest, Freewheeling, Romantic, Rousing, Sentimental, Warm, Wistful, Amiable/Good-Natured, Carefree","Empowerment, Introspection, Reflection","Donnie Dacus, Stephen Stills",7
Soldier,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,"Contemporary Pop/Rock, Soft Rock","Confident, Meandering, Rousing, Warm, Wistful, Amiable/Good-Natured, Carefree","Empowerment, Freedom, Hanging Out, Introspection, Reflection, Road Trip","Donnie Dacus, Stephen Stills",7
Stateline Blues,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,"Contemporary Pop/Rock, Folk-Rock, Psychedelic/Garage, Singer/Songwriter, Soft Rock","Earnest, Earthy, Freewheeling, Meandering, Reflective, Searching, Sentimental, Warm, Wistful, Amiable/Good-Natured","Hanging Out, Road Trip",Stephen Stills,7
The Loner,Illegal Stills,studio,Stephen Stills,35:25:00,1976,,,Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,Contemporary Pop/Rock,"Confident, Freewheeling, Gutsy, Rollicking, Rousing, Searching, Sentimental, Warm, Wistful, Yearning, Insular","Introspection, Reflection, Solitude",Neil Young,7
Everybody's Talkin' at Me,Live,live,Stephen Stills,34:55:00,1975-11,"March 8, 1974 - March 9, 1974","Auditorium Theatre, Chicago, IL",Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,,,,,Fred Neil,8
Four Days Gone,Live,live,Stephen Stills,34:55:00,1975-11,"March 8, 1974 - March 9, 1974","Auditorium Theatre, Chicago, IL",Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,,,,,Stephen Stills,8
Jet Set (Sigh) /Rocky Mountain Way/Jet Set (Sigh),Live,live,Stephen Stills,34:55:00,1975-11,"March 8, 1974 - March 9, 1974","Auditorium Theatre, Chicago, IL",Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,,,,,"Kenny Passarelli, Stephen Stills, Joe Vitale, Joe Walsh",8
Special Care,Live,live,Stephen Stills,34:55:00,1975-11,"March 8, 1974 - March 9, 1974","Auditorium Theatre, Chicago, IL",Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,,,,,Stephen Stills,8
Wooden Ships,Live,live,Stephen Stills,34:55:00,1975-11,"March 8, 1974 - March 9, 1974","Auditorium Theatre, Chicago, IL",Pop/Rock,"Contemporary Pop/Rock, Singer/Songwriter, Soft Rock",,,Pop/Rock,"Folk-Rock, Psychedelic/Garage",Yearning,,"David Crosby, Paul Kantner, Stephen Stills",8
49 Bye-Byes,Live at Berkeley 1971,live,Stephen Stills,1:05:58,4/28/2023,,,Pop/Rock,,,,,,,,Stephen Stills,9
Band Introductions,Live at Berkeley 1971,live,Stephen Stills,1:05:58,4/28/2023,,,Pop/Rock,,,,,,,,Stephen Stills,9
Lean On Me,Live at Berkeley 1971,live,Stephen Stills,1:05:58,4/28/2023,,,Pop/Rock,,,,,,,,Stephen Stills,9
You Don't Have To Cry,Live at Berkeley 1971,live,Stephen Stills,1:05:58,4/28/2023,,,Pop/Rock,,,,,,,,Stephen Stills,9
4 + 20,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",Pop/Rock,"Folk-Rock, Psychedelic/Garage",Yearning,"Feeling Blue, Loss/Grief, Reflection",Stephen Stills,8
Bluebird,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",,,,,Stephen Stills,8
For What It's Worth,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",,,,,Stephen Stills,8
Isn't It About Time,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",,,,,Stephen Stills,8
Johnny's Garden,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",Pop/Rock,"Folk-Rock, Contemporary Pop/Rock, Psychedelic/Garage, Soft Rock, Country-Rock","Confident, Earnest, Freewheeling, Meandering, Reflective, Searching, Sentimental, Warm, Wistful, Yearning","Hanging Out, Introspection, Reflection",Stephen Stills,8
Rock & Roll Woman,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",,,,,Stephen Stills,8
Suite: Judy Blue Eyes,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",,,,,Stephen Stills,8
Wrong Thing To Do,Live At Shepherd's Bush,live,Stephen Stills,1:19:53,,,,Pop/Rock,"Singer/Songwriter, Album Rock","Reflective, Rousing, Warm, Wistful","Comfort, Relaxation, Reminiscing",,,,,Tom Petty,8
Acadienne,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,Stephen Stills,7
Ain't It Always,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,Stephen Stills,7
Around Us,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,"Stephen Stills, Joe Vitale",7
Different Man,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,"Stephen Stills, Traditional",7
Drivin' Thunder,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,"Stephen Stills, Neil Young",7
Feed the People,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,Stephen Stills,7
Hearts Gate,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,Stephen Stills,7
I Don't Get It,Man Alive!,studio,Stephen Stills,57:51:00,,,,Pop/Rock,"Singer/Songwriter, Contemporary Pop/Rock, Album Rock","Intimate, Laid-Back/Mellow, Literate, Amiable/Good-Natured, Pastoral, Reflective, Relaxed, Summery, Earnest, Organic, Poignant, Sentimental, Smooth, Warm, Wistful, Gentle, Autumnal, Soothing, Sweet","Freedom, Hanging Out, Imagination, Late Night, Road Trip",,,,,Stephen Stills,7
